Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
1999-05-25,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1999-06-11,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1999-06-29,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1999-07-29,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1999-08-19,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1999-09-30,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1999-10-20,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1999-11-02,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2000-01-10,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2000-01-24,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2001-03-05,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2001-04-05,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2001-05-04,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2001-06-29,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2001-07-24,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2001-08-09,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2001-12-18,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2002-02-26,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2002-04-17,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2002-05-07,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2002-06-06,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2002-07-25,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2002-08-23,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2002-10-02,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2003-02-12,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2003-04-09,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2003-05-06,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2003-06-19,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2003-07-22,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2003-08-06,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2004-03-17,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2004-04-13,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2004-05-19,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2004-06-04,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2004-07-15,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2004-08-23,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2004-10-07,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2004-10-07,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2004-12-16,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2005-02-03,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2005-04-21,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2005-06-15,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2005-08-03,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2005-09-07,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2005-10-12,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2005-11-03,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2005-12-20,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2006-01-11,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2006-02-22,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2006-03-22,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2006-04-05,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2006-04-19,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
2006-05-03,,,Pronamide,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
